! ==================================================================
! QUIC-Fire ignition input file
! Format 5 - Interpolated path ignitions
! Total elapsed time: 19964.66 seconds
!
! Generated by DripTorch v0.6.3 on 2022-10-13T14:17:12.359451
! ==================================================================
igntype=5
&atvlist
natv=308
targettemp=1000.0
flamedistance=4.00
/
5042.536462459713 55.1650513401255 5497.195430373773 442.742238169536 0.0 743.0807249047898
5497.195430373773 442.742238169536 5650.803294847719 2004.5128884706646 743.0807249047898 2694.9545006319504
5650.803294847719 2004.5128884706646 5650.940731828101 2005.7515649199486 2694.9545006319504 2696.504597355612
5650.940731828101 2005.7515649199486 5651.0630132537335 2006.7409819811583 2696.504597355612 2697.744578408857
5651.0630132537335 2006.7409819811583 5651.231279836036 2007.9758481848985 2697.744578408857 2699.2946750897404
5651.231279836036 2007.9758481848985 5651.304708665237 2008.4687260314822 2699.2946750897404 2699.9144730175
5651.304708665237 2008.4687260314822 5651.7332933926955 2010.923961846158 2699.9144730175 2703.0144256128983
5651.7332933926955 2010.923961846158 5652.124887672253 2012.878387521021 2703.0144256128983 2705.4936173128835
5652.124887672253 2012.878387521021 5652.675288643688 2015.3092158930376 2705.4936173128835 2708.593569915588
5652.675288643688 2015.3092158930376 5652.797413702123 2015.7923368252814 2708.593569915588 2709.2133678439204
5652.797413702123 2015.7923368252814 5653.468263308518 2018.192717751488 2709.2133678439204 2712.3133204420687
5653.468263308518 2018.192717751488 5654.052455690689 2020.0984577778727 2712.3133204420687 2714.792512138686
5654.052455690689 2020.0984577778727 5654.842087039724 2022.4624269176275 2714.792512138686 2717.8924647307945
5654.842087039724 2022.4624269176275 5655.011695281602 2022.9309921842068 2717.8924647307945 2718.512262658737
5655.011695281602 2022.9309921842068 5655.918146354146 2025.2526757121086 2718.512262658737 2721.6122152981434
5655.918146354146 2025.2526757121086 5656.689134174958 2027.090800751932 2721.6122152981434 2724.091407024186
5656.689134174958 2027.090800751932 5657.710152617656 2029.3644297476858 2724.091407024186 2727.191359543827
5657.710152617656 2029.3644297476858 5657.925559355877 2029.8137851776555 2727.191359543827 2727.811157472465
5657.925559355877 2029.8137851776555 5659.058608338237 2032.0337105439976 2727.811157472465 2730.9111102810216
5659.058608338237 2032.0337105439976 5660.008733528666 2033.7859628442675 2730.9111102810216 2733.3903020443245
5660.008733528666 2033.7859628442675 5661.250997557305 2035.9466683063656 2733.3903020443245 2736.4902546987373
5661.250997557305 2035.9466683063656 5661.510063198395 2036.3723505334929 2736.4902546987373 2737.1100526268397
5661.510063198395 2036.3723505334929 5662.858455549926 2038.4684673026204 2737.1100526268397 2740.210005139699
5662.858455549926 2038.4684673026204 5663.978280618787 2040.1174419559538 2740.210005139699 2742.6891967753636
5663.978280618787 2040.1174419559538 5665.429450938478 2042.1437618182972 2742.6891967753636 2745.789149297654
5665.429450938478 2042.1437618182972 5665.72960222885 2042.5415426222607 2745.789149297654 2746.4089472260416
5665.72960222885 2042.5415426222607 5667.279944805428 2044.4930307790637 2746.4089472260416 2749.5088999104228
5667.279944805428 2044.4930307790637 5668.558346855454 2046.0223489962518 2749.5088999104228 2751.9880916767343
5668.558346855454 2046.0223489962518 5670.204009405337 2047.8941563842818 2751.9880916767343 2755.088044359887
5670.204009405337 2047.8941563842818 5670.542264999822 2048.2600846802816 2755.088044359887 2755.707842288149
5670.542264999822 2048.2600846802816 5672.2791584143415 2050.0475602792576 2755.707842288149 2758.807794877574
5672.2791584143415 2050.0475602792576 5673.703439218923 2051.4420314999297 2758.807794877574 2761.2869865766975
5673.703439218923 2051.4420314999297 5675.527247815393 2053.1407339517027 2761.2869865766975 2764.3869391825606
5675.527247815393 2053.1407339517027 5675.900247883983 2053.4711750429124 2764.3869391825606 2765.006737111964
5675.900247883983 2053.4711750429124 5677.806439958513 2055.076883497648 2765.006737111964 2768.1066897304013
5677.806439958513 2055.076883497648 5679.362452443689 2056.322656747885 2768.1066897304013 2770.585881444952
5679.362452443689 2056.322656747885 5681.346291580237 2057.831381417811 2770.585881444952 2773.685834059081
5681.346291580237 2057.831381417811 5681.75033118017 2058.123053093441 2773.685834059081 2774.305631986925
5681.75033118017 2058.123053093441 5683.806888048537 2059.5310451835394 2774.305631986925 2777.405584608356
5683.806888048537 2059.5310451835394 5685.479176620953 2060.6157464189455 2777.405584608356 2779.8847763211884
5685.479176620953 2060.6157464189455 5687.6033411845565 2061.919507417828 2779.8847763211884 2782.9847289318573
5687.6033411845565 2061.919507417828 5688.034407067113 2062.169512557797 2782.9847289318573 2783.604526860246
5688.034407067113 2062.169512557797 5690.220901325345 2063.365802956745 2783.604526860246 2786.7044794770086
5690.220901325345 2063.365802956745 5691.992855449207 2064.278658039868 2786.7044794770086 2789.1836711837045
5691.992855449207 2064.278658039868 5694.236246501096 2065.3645053505898 2789.1836711837045 2792.2836237839983
5694.236246501096 2065.3645053505898 5694.690056967549 2065.5703606996685 2792.2836237839983 2792.903421711254
5694.690056967549 2065.5703606996685 5696.984770565294 2066.543066873215 2792.903421711254 2796.0033743120052
5696.984770565294 2066.543066873215 5698.838789761998 2067.275008590892 2796.0033743120052 2798.482566031171
5698.838789761998 2067.275008590892 5701.179124156013 2068.132156709209 2798.482566031171 2801.582518676041
